"","PC1","PC2","PC3","PC4","PC5","PC6","PC7"
"223",3.17177796651283,2.07390879827461,0.0748344218612546,-1.8681852227074,0.209142776335912,-0.482141691039154,-0.179427202163948
"224",-7.08707083894948,-12.5621408689782,7.35223888654637,1.22426432931587,-7.48384869451805,0.814014293326764,-1.67957228583607
"225",3.33900682992734,0.0222051922325024,0.50285873872765,-1.14125813372238,1.56338578132179,0.167610330463009,0.0754607928325284
"226",0.0985805921594067,0.213372093381577,0.388587548080934,-1.01182022993829,-2.98643999761592,0.0124412610952441,-0.290001800193017
"227",-3.70838652556458,2.80500899838683,-1.75464970272182,0.903310417298584,0.0709235923412226,-0.206007291278869,-0.204046654384829
"228",-3.25439115233323,0.125090425646525,-2.89355143540564,0.748931136969227,0.352545354687341,-0.804236090465019,-1.39418155051884
"229",-3.06136021179644,1.87490263101901,2.57947803239392,0.128371462147958,0.116562563866055,-0.906797173962926,-0.645266989099753
"230",-10.9246855867592,3.69999847187118,-0.89091016486036,2.34144735168839,0.48835589530921,0.196263784871183,-0.109644471287175
"231",-0.392753082621842,-1.08211591509618,2.24562958847353,-0.461452569099205,-1.69014139807862,1.55385281369364,0.673156892059722
"232",1.72479328142305,-0.997300316254734,-0.0801678767693543,1.06371110633617,1.43435494373459,-0.865293960418723,-0.342630586850482
"233",-0.342821735954523,-3.53137381530289,0.069607553906999,-1.54930712090533,1.95520048868547,-2.33746119283917,-0.483081530395404
"234",2.3837852786671,0.823391073560494,1.98221934261709,0.0552068752658508,0.505283850607315,-0.988693412208914,0.56698766960353
"235",4.13232693170788,-2.40167926088745,-1.24186569443523,2.04654572218838,1.16462765177996,-0.900267280776429,0.406472678526709
"236",3.83502420595711,-0.898388161674019,0.699948069354401,-0.219746413625593,1.33598736350911,0.0766770383255069,0.640479250392658
"237",4.42556234273412,0.785345014877508,-0.473002900131625,-0.696004577794453,-0.103713167776086,0.0970956327865944,0.721882823143394
"238",2.01038350296496,1.10251645988424,1.33684779458203,-1.61425926043127,-0.691112696521128,0.540714415779505,0.0930637439128533
"239",2.84492834965247,2.89110373192078,0.527524676681802,0.598290299541681,-1.43443480699739,-0.29211013217397,0.0957807360031482
"240",-4.94550693678673,-3.00342143495141,-1.75252964479589,-0.671769429892367,-2.86225529777907,-0.306811041862876,-0.649262312464338
"241",-1.64801062031668,2.10044290230815,-0.974414209854133,0.18787837058471,-0.916020169985813,-0.329410354121535,-0.727250756279303
"242",1.847334470244,-2.53899560070119,2.0035846683332,0.48394619385268,3.50556092233769,0.534064617829279,0.699019857492231
"243",0.859047115099568,-0.0967633810265157,-2.81157083982862,0.184161854968663,0.629521472439471,-0.364718272877859,-0.0462160781624288
"244",2.22576208282019,1.21393155501216,-0.192244620502946,1.46998470546062,-0.019697807301526,-0.0588858271282578,-0.689686025729762
"245",-4.55077848348017,-0.337239418767341,-0.753637680999313,-0.699714305894785,1.54718397699256,-0.190839648346655,-0.888802060589623
"246",-6.17684876592378,-5.10351489436176,0.520682437951734,0.939912167113081,0.605991665440737,2.45943054147616,-1.46691982739042
"247",2.37134219385904,1.68009792912296,0.384190093935351,-3.01407657030148,0.0382130321084646,0.0687530510321182,-0.414857487881224
"248",4.08348432519427,0.484283960527239,0.630808963304129,-3.39974142914251,0.0182086860528343,-0.309548923867707,0.230423642074842
"249",0.388414534910425,-2.27479631378569,0.626780573682988,-0.429349216836155,-0.119275225648677,0.849146479431259,-0.903446982718684
"250",1.66440650952394,0.213774640943969,-0.147942248515259,-0.196878515952189,-0.555991040747573,-0.930763179536276,0.523858579763304
"251",-5.16086992681353,2.38010898651417,-0.421906048458088,0.882650976914891,0.209224055964985,0.57872076978575,-0.54301021670529
"252",3.1562288887131,1.03483887769901,-1.48937367028511,-0.592646911091574,-0.513633907459168,0.359599477341489,0.123132805037892
"253",2.9182657286308,1.69897755384273,0.29546726896733,-0.413812778734518,-0.363599926875541,0.386466854958419,-0.642671231722099
"254",-6.43365454617061,3.57367298851069,2.45732437298794,1.17627904904252,0.0747585152693631,-2.37310485198067,-0.595605607491633
"255",-0.980864484548876,2.20848671161648,-1.69842479507638,0.970118413023988,-1.18221807254949,0.143526659124901,-0.456709276478583
"256",-0.314161796698394,-2.07573430055423,-2.08148038586937,-1.06760042108689,0.217677981851006,1.18879742560779,0.861423037488458
"257",2.5898040732305,-0.213446119827898,1.03470108876019,0.661423462329316,0.540288962385746,-0.0968529669748062,-0.0225249946425805
"258",-2.78794673020846,-3.3825844540862,-0.752414277249164,-1.33200971010862,1.5841377429701,-0.507970680697864,0.20698056715852
"259",-6.22155167906968,1.38888761636393,2.7318334651004,-1.09220045973306,0.58214594171846,0.988060282374827,-0.797044184900473
"260",2.23890605233606,0.454189872240822,-0.46511833296733,0.188558748174205,0.827565039626922,0.952481156709241,0.672886381389346
"261",2.85564577280036,-0.152588874112732,0.428557854517353,0.482635650073369,1.50920866323978,1.27773961079596,-0.392562914064759
"262",1.93726490804848,-2.5427507598421,-1.00054315938935,0.0257172234617329,-1.20503885488975,0.731456554452445,0.815756758694673
"263",-3.47014398195846,2.2758464051194,-1.23759511233598,-1.11216238316869,-1.00837176225539,0.32149034771876,0.16798415284446
"264",-0.460074273986345,-0.393819768640366,-1.00381529393887,1.07444284897494,0.427158957109064,-0.0913266974047668,-0.544209299640724
"265",1.4721360446853,-0.116787495841631,-0.214479145400549,-0.490377374393211,0.71321424755189,-0.540711744690148,-0.166784717934794
"266",-0.155001674334902,0.437623165978834,-0.461040030209584,-1.45325439340995,-0.855087894516125,1.24178218348236,0.169292789280884
"267",-2.38570262898256,3.76485906297267,-0.528827374398396,1.1172807730276,-0.621228364732401,0.0286311621208198,0.0133463501654477
"268",2.39655662901586,0.250524355301658,-0.326850210724382,-0.277129057685885,0.354502644265139,0.0193559216973676,-0.292176951764748
"269",1.87581684253579,-1.42197945202097,-1.06987082113826,1.70783025783709,0.883771479775372,0.654051923136013,0.314458992070325
"270",-1.36913518081179,-2.10815639373095,-0.852969723452089,-0.723132156325621,-3.82101711854892,0.223223929856157,1.47008600589818
"271",4.74307511025878,1.79682096251084,0.169570992980433,1.55024678831215,-0.534667035768906,0.790884787048667,0.0580936404477873
"272",2.41659356053996,-0.00554753173969797,-0.797678510820574,-0.0708297480375904,0.0772419137719314,0.864745584000212,0.106926814730086
"273",-2.4962424475168,-2.27647978986243,1.31831859393251,-1.17980045404227,1.89806016012357,-1.69860813494962,-0.903044448751143
"274",-4.29429879957674,4.66217295839873,-0.00683499429724981,-3.65017312824952,-0.178545827480747,-0.913070015500969,0.670991947253756
"275",4.03305869525948,-1.16152408919914,0.189581014466169,0.939690168936811,0.565101696285799,-0.806029480703169,-0.159197503244109
"276",1.39806619923676,1.77066824398181,-1.47826084705239,1.30695900865364,-1.80372765632016,0.614923389990964,0.279973736719926
"277",-2.81688977741027,-1.26399095337095,-2.15125136588567,2.70607797882663,0.040009255780945,-0.565776004079465,-0.267248246239462
"278",-10.7597753512295,2.25599785781177,0.0388016479720288,-0.389043227697445,-1.18624478205216,-2.1862366897337,0.0355707110060974
"279",-0.446151829839179,2.78525700821479,0.443991604110652,0.471613571294178,0.529523691900073,1.65513396033622,-0.169221769464915
"280",3.897097812804,-0.730133529726202,2.13419323944252,-0.780486141642582,0.831819582951171,0.897031883248369,-0.890295951573749
"281",1.20553704499733,1.31588649679359,-0.929922572014784,1.70329119324096,-0.718087905027525,0.637627241799616,0.171527218616122
"282",0.600088099288154,0.837717559870353,-0.686437976596717,1.15431813151682,-0.981568927417951,-0.852480433361685,0.704910640321811
"283",-7.07878206679352,-0.527758799577374,-1.27886177967276,0.65099048929779,-1.85219508537813,-1.80970754839405,0.53499810465492
"284",4.06045288823965,1.24507064328407,0.573972801071063,1.70389382308613,-0.615323040019992,-1.50780705570454,0.333000851765645
